case,aoa,u_inf,CL_GT,CD_GT,CL_UNet,CD_UNet,CL_FNO,CD_FNO,CL_POD,CD_POD
case408,0.05572885647416115,1.0,0.38766057094275075,0.014603752550773237,0.42362613991508546,0.010941874862745971,0.7446692848849464,-0.00165538905121307,0.11656693123349336,-0.03869062134814164
case013,12.088573455810547,1.0,1.1954949139276383,-0.1043055555555229,3.3847447183087995,-0.20626314309461463,3.0027455007815327,-0.30128093212040646,8.116867664316707,1.3060075557507649
case323,1.178208351135254,1.0,0.27032840271684755,0.02305302263465616,0.5316082083931434,0.009577327427098752,0.8477206064983109,-0.008416121021751207,0.7044715359699895,-0.07027005404721336
case829,13.792052268981934,1.0,6.728689181787631,-0.663828992783741,4.1614547481213515,-0.3803132516718929,3.0000410669577597,-0.2754494754184057,10.016692740923023,0.5290925179910735
case579,14.183396339416504,1.0,4.608234392614115,-0.4743556008665369,4.319654852497708,-0.4314308897617025,3.0218418240313722,-0.27055286061974804,9.598680398969812,0.5718921507028774
case540,12.398377418518066,1.0,3.3922778990503826,-0.28375934663365043,3.5474371721673634,-0.24233086494511516,2.815581518153522,-0.28745297237176093,8.626955210751735,1.1299096205788273
case655,-4.213668346405029,1.0,0.6966635301572204,0.066094282770469,0.13268722404746386,-0.1073739470522998,0.26754156771330323,0.007635598533561356,-1.3252351403795657,-0.37516609723688527
case624,-2.2406651973724365,1.0,-0.4068061023332113,0.015167820597588205,0.1643143545094274,-0.031329764238629494,0.10533271068280194,0.004212309822959993,-0.9822503059888686,-0.16954450566123552
case841,5.149062633514404,1.0,2.791736144856008,-0.04110261306165827,1.4625885663223932,-0.0368560265757636,1.9395446672094743,-0.052081754051599025,4.403239822709219,0.0028408701249324885
case212,-4.871642589569092,1.0,-0.3084494590310507,0.008802216249667087,0.1666363512970992,-0.1283631106686873,-0.14971306884875576,-0.00014248733174201204,-1.4317386328059378,-0.19507234113313662
case495,12.228363990783691,1.0,3.292659119446463,-0.28042794621126027,3.4406124921508585,-0.2236483246840453,2.7901629453766157,-0.30724189074507696,8.752337741325144,-1.2250069896794145
case821,8.695992469787598,1.0,4.884886367208074,-0.2697220054948526,2.2325964168913175,-0.03174395063718461,2.6983272474993085,-0.23577503539962555,5.445077157095326,0.010069445809222668
case535,1.7446612119674683,1.0,0.9552507438142952,0.03533299771960998,0.6150451793961431,0.0031180630572482794,1.2446327904787833,-0.0022743882186122694,1.700615482108769,-0.033981133044931416
case353,1.58367919921875,1.0,1.8966504019374755,-0.0073320499930019465,0.5645918171160448,0.008239425047182093,1.3546873532354318,-0.009964048976292514,1.1076030675659514,-0.08088467041173615
case313,8.131957054138184,1.0,2.3251779011566076,-0.12365602762351464,2.1437905653731173,-0.03888723345371398,2.6284790917257963,-0.2209724051600419,5.2848764466670985,0.3266499843602356
case997,3.7819745540618896,1.0,2.559767751547913,-0.022320756386483225,0.992393738560324,-0.01610452947848211,1.4815364241125457,-0.007457276994700361,2.053320153619281,0.24783797825339532
case038,-4.45023775100708,1.0,-0.27423710376902793,-0.00426751715486702,0.13641957560744927,-0.11904128270014913,-0.26589400297470833,-0.0032094443973197232,-1.8303505857533275,-0.15773920120279258
case858,14.019654273986816,1.0,7.992496084570715,-0.8284661315580804,4.296307752543681,-0.4047360451741097,3.350945575566687,-0.26537343382920425,10.951301879401425,-0.20116716425209047
case481,0.18411439657211304,1.0,1.6356077656078454,0.026231725475369266,0.4560063519084155,0.003541193438026299,1.0381816909181636,-0.0038717774309364045,0.6227124416544632,-0.04858963245002903
case272,2.8690476417541504,1.0,0.6626012663492599,0.007825213745420676,0.8118003137724586,-0.013455487014651565,1.4040501644732444,0.0015442697625406346,1.7871331159925479,0.4305083081236903
case489,9.966095924377441,1.0,3.764230964405915,-0.2750324352989599,2.5335370051288604,-0.08975651521094072,3.0176742569067794,-0.28092620019817444,6.101323030744555,0.8733112992113943
case587,14.502182960510254,1.0,4.924386361853965,-0.5194097344654381,4.459028757246682,-0.4575327694031633,3.2647268257316204,-0.2715719151581973,9.917131915057226,-0.3976840424697077
case441,14.665358543395996,1.0,3.659990604446082,-0.39289620360933514,4.522691238645624,-0.48199754590103916,3.156946836829578,-0.25310882080911273,11.02607265893798,0.5514098222672874
case934,8.622061729431152,1.0,7.96669867455594,-0.4806060276991372,2.2265327385630367,-0.020666556173228663,3.0645528012142855,-0.24663964791475249,4.932215746307045,-0.5483655314357748
case299,3.658618688583374,1.0,0.676662675306575,0.00885114949238283,1.0201115501929876,-0.010275325111177678,1.5088400550568153,-0.014349765715485897,2.064353830139599,-0.3595297507942463
